donor,amount,party,entity,color,partyname,entityname
Superior Court Judge Position 31,3,1,Total,NP,Times Blank Voted,98
Superior Court Judge Position 31,3,1,Total,NP,Times Counted,485
Superior Court Judge Position 31,3,1,Total,NP,Times Over Voted,0
Superior Court Judge Position 31,3,1,Total,NP,Write-In,0
Superior Court Judge Position 44,3,1,Total,NP,Cathy Moore,143
Superior Court Judge Position 44,3,1,Total,NP,Eric Newman,257
Superior Court Judge Position 44,3,1,Total,NP,Registered Voters,519
Superior Court Judge Position 44,3,1,Total,NP,Times Blank Voted,85
Superior Court Judge Position 44,3,1,Total,NP,Times Counted,485
Superior Court Judge Position 44,3,1,Total,NP,Times Over Voted,0
Superior Court Judge Position 44,3,1,Total,NP,Write-In,0
Superior Court Judge Position 52,3,1,Total,NP,Anthony Gipe,134
Superior Court Judge Position 52,3,1,Total,NP,Kristin Richardson,267
Superior Court Judge Position 52,3,1,Total,NP,Registered Voters,519
Superior Court Judge Position 52,3,1,Total,NP,Times Blank Voted,84
Superior Court Judge Position 52,3,1,Total,NP,Times Counted,485
Superior Court Judge Position 52,3,1,Total,NP,Times Over Voted,0
Superior Court Judge Position 52,3,1,Total,NP,Write-In,0
Superior Court Judge Position 53,3,1,Total,NP,Mariane Spearman,303
Superior Court Judge Position 53,3,1,Total,NP,Registered Voters,519
Superior Court Judge Position 53,3,1,Total,NP,Thomas Cline,94
Superior Court Judge Position 53,3,1,Total,NP,Times Blank Voted,86
Superior Court Judge Position 53,3,1,Total,NP,Times Counted,485
Superior Court Judge Position 53,3,1,Total,NP,Times Over Voted,2
Superior Court Judge Position 53,3,1,Total,NP,Write-In,0
US President & Vice President,3,1,Total,CPN,Darrell L. Castle & Scott N. Bradley,0
US President & Vice President,3,1,Total,DPN,Hillary Clinton & Tim Kaine,266
US President & Vice President,3,1,Total,GPN,Jill Stein & Ajamu Baraka,1
US President & Vice President,3,1,Total,LPN,Gary Johnson & Bill Weld,14
US President & Vice President,3,1,Total,NP,Registered Voters,519
US President & Vice President,3,1,Total,NP,Times Blank Voted,12
US President & Vice President,3,1,Total,NP,Times Counted,485
US President & Vice President,3,1,Total,NP,Times Over Voted,0
US President & Vice President,3,1,Total,NP,Write-In,7
US President & Vice President,3,1,Total,RPN,Donald J. Trump & Michael R. Pence,185
US President & Vice President,3,1,Total,SPN,Gloria Estela La Riva & Eugene Puryear,0
US President & Vice President,3,1,Total,SWN,Alyson Kennedy & Osborne Hart,0
US Senator,3,1,Total,Dem,Patty Murray,285
US Senator,3,1,Total,NP,Registered Voters,519
US Senator,3,1,Total,NP,Times Blank Voted,8
US Senator,3,1,Total,NP,Times Counted,485
US Senator,3,1,Total,NP,Times Over Voted,0
US Senator,3,1,Total,NP,Write-In,0
US Senator,3,1,Total,Rep,Chris Vance,1923,1,Total,DPN,Hillary Clinton & Tim Kaine,266
US President & Vice President,3,1,Total,GPN,Jill Stein & Ajamu Baraka,1
US President & Vice President,3,1,Total,LPN,Gary Johnson & Bill Weld,14
US President & Vice President,3,1,Total,NP,Registered Voters,519
US President & Vice President,3,1,Total,NP,Times Blank Voted,12
US President & Vice President,3,1,Total,NP,Times Counted,485
US President & Vice President,3,1,Total,NP,Times Over Voted,0
US President & Vice President,3,1,Total,NP,Write-In,7
US President & Vice President,3,1,Total,RPN,Donald J. Trump & Michael R. Pence,185
US President & Vice President,3,1,Total,SPN,Gloria Estela La Riva & Eugene Puryear,0
US President & Vice President,3,1,Total,SWN,Alyson Kennedy & Osborne Hart,0
US Senator,3,1,Total,Dem,Patty Murray,285
US Senator,3,1,Total,NP,Registered Voters,519
US Senator,3,1,Total,NP,Times Blank Voted,8
US Senator,3,1,Total,NP,Times Counted,485
US Senator,3,1,Total,NP,Times Over Voted,0
US Senator,3,1,Total,NP,Write-In,0
US Senator,3,1,Total,Rep,Chris Vance,1925
US President & Vice President,3,1,Total,NP,Times Over Voted,0
US President & Vice President,3,1,Total,NP,Write-In,7
US President & Vice President,3,1,Total,RPN,Donald J. Trump & Michael R. Pence,185
US President & Vice President,3,1,Total,SPN,Gloria Estela La Riva & Eugene Puryear,0
US President & Vice President,3,1,Total,SWN,Alyson Kennedy & Osborne Hart,0
US Senator,3,1,Total,Dem,Patty Murray,285
US Senator,3,1,Total,NP,Registered Voters,519
US Senator,3,1,Total,NP,Times Blank Voted,8
US Senator,3,1,Total,NP,Times Counted,485
US Senator,3,1,Total,NP,Times Over Voted,0
US Senator,3,1,Total,NP,Write-In,0

