Κωδικός, Κατηγορία_αποβλήτου(Σε_τόννους), Ονομασία, Επικινδυνότητα, Διάθεση_επί_ή_εντός_του_εδάφους, Επεξεργασία_σε_χερσαίο_χώρο_απόρριψη_σε_υδάτινα_σώματα
"26) 08 (εκτός 08.1, 08.41)",W08A,Απορριπτόμενος εξοπλισμός (εκτός των απορριπτομένων οχημάτων και των αποβλήτων ηλεκτρικών στηλών και συσσωρευτών),ΕΠΙΚ.,0,0
27) 8.1,W081,Απορριπτόμενα οχήματα ,ΜΗ ΕΠΙΚ.,0,0
28) 8.1,W081,Απορριπτόμενα οχήματα ,ΕΠΙΚ.,0,0
29) 8.41,W0841,Απόβλητα ηλεκτρικών στηλών και συσσωρευτών,ΜΗ ΕΠΙΚ.,0,0
30) 8.41,W0841,Απόβλητα ηλεκτρικών στηλών και συσσωρευτών,ΕΠΙΚ.,0,0
31) 9.1,W091,Ζωικά υπολείμματα και υπολείμματα από την παρασκευή τροφίμων,ΜΗ ΕΠΙΚ.,17823,18351
32) 9.2,W092,Φυτικά υπολείμματα,ΜΗ ΕΠΙΚ.,37187,7193
33) 9.3,W093,"Ζωικά κόπρανα, ούρα και κόπρος",ΜΗ ΕΠΙΚ.,2,1916
34) 10.1,W101,Οικιακά και παρόμοια απόβλητα,ΜΗ ΕΠΙΚ.,4120880,0
35) 10.2,W102,Μεικτά και χύδην υλικά,ΜΗ ΕΠΙΚ.,39789,0
36) 10.2,W102,Μεικτά και χύδην υλικά,ΕΠΙΚ.,0,0
37) 10.3,W103,Υπολείμματα διαλογών,ΜΗ ΕΠΙΚ.,211059,0
38) 10.3,W103,Υπολείμματα διαλογών,ΕΠΙΚ.,0,0
39) 11,W11,Κοινές λυματολάσπες επί ξηρού (εκτός των λυματολασπών βυθοκόρησης),ΜΗ ΕΠΙΚ.,55842,3648
40) 12.1,W121,Αδρανή απόβλητα από κατασκευές και κατεδαφίσεις,ΜΗ ΕΠΙΚ.,139486,0
41) 12.1,W121,Αδρανή απόβλητα από κατασκευές και κατεδαφίσεις,ΕΠΙΚ.,0,0
"42) 12.2, 12.3, 12.5",W12B,Άλλα αδρανή απόβλητα,ΜΗ ΕΠΙΚ.,43135506,284699
"43) 12.2, 12.3, 12.5",W12B,Άλλα αδρανή απόβλητα,ΕΠΙΚ.,18687,0
44) 12.4,W124,Υπολείμματα καύσεων,ΜΗ ΕΠΙΚ.,9692708,1291715
45) 12.4,W124,Υπολείμματα καύσεων,ΕΠΙΚ.,616,0
46) 12.6,W126,Μολυσμένα εδάφη,ΜΗ ΕΠΙΚ.,148,0
47) 12.6,W126,Μολυσμένα εδάφη,ΕΠΙΚ.,0,0
48) 12.7,W127,Λυματολάσπες βυθοκόρησης,ΜΗ ΕΠΙΚ.,2,0
49) 12.7,W127,Λυματολάσπες βυθοκόρησης,ΕΠΙΚ.,0,0
"50) 12.8, 13",W128_13,"Στερεοποιημένα, σταθεροποιημένα ή υαλοποιημένα απόβλητα",ΜΗ ΕΠΙΚ.,0,2
"51) 12.8, 13",W128_13,"Στερεοποιημένα, σταθεροποιημένα ή υαλοποιημένα απόβλητα",ΕΠΙΚ.,0,0
